Timestamp,IBM_Input_ID,Vector_Input,Quantum_Collapse_Counts,Prob_Base,Prob_Final,Audit_Status
2026-06-21T01:00:16.993358,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.199114857512855, 0.9424777960769379, 2.827433388230814]","{'011': 671, '101': 229, '100': 89, '010': 35}",0.3955078125,0.10119140624999999,RISK_ALERT
2026-06-21T01:00:44.937050,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.1362830044410597, 1.1623892818282235, 1.5707963267948966]","{'011': 315, '111': 219, '101': 197, '001': 144, '010': 38, '100': 52, '110': 21, '000': 38}",0.448095703125,0.1106572265625,RISK_ALERT
2026-06-21T01:00:45.220587,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.1938052083641213, 0.5340707511102649, 1.790707812546182]","{'011': 254, '000': 188, '100': 379, '111': 114, '001': 13, '101': 27, '010': 42, '110': 7}",0.237890625,0.0728203125,STABLE
2026-06-21T01:00:45.478796,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.413716694115407, 1.5393804002589986, 1.9163715186897738]","{'100': 152, '101': 204, '011': 173, '010': 235, '111': 55, '000': 53, '001': 72, '110': 80}",0.254541015625,0.0758173828125,STABLE
2026-06-21T01:00:45.757732,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.1362830044410597, 1.8849555921538759, 2.5446900494077327]","{'011': 206, '101': 658, '001': 16, '010': 98, '100': 37, '111': 3, '110': 4, '000': 2}",0.384375,0.0991875,STABLE
2026-06-21T01:00:46.097240,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.6650441064025905, 0.6283185307179586, 0.8482300164692442]","{'111': 461, '110': 29, '000': 262, '100': 75, '011': 117, '001': 57, '101': 15, '010': 8}",0.520947265625,0.1237705078125,RISK_ALERT
2026-06-21T01:00:46.446835,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.4451326206513049, 0.7853981633974483, 0.9738937226128359]","{'001': 71, '000': 289, '010': 26, '101': 21, '100': 109, '110': 75, '011': 123, '111': 310}",0.398974609375,0.1018154296875,RISK_ALERT
2026-06-21T01:00:46.833530,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.764601535159018, 1.1309733552923256, 1.350884841043611]","{'111': 346, '001': 210, '101': 172, '011': 290, '000': 3, '010': 1, '100': 2}",0.54091796875,0.127365234375,RISK_ALERT
2026-06-21T01:00:47.115317,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0995574287564276, 0.7853981633974483, 2.1362830044410597]","{'011': 232, '100': 491, '010': 105, '111': 41, '110': 15, '000': 87, '101': 44, '001': 9}",0.16791992187500002,0.0602255859375,STABLE
2026-06-21T01:00:47.383435,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0053096491487339, 0.9738937226128359, 1.1309733552923256]","{'000': 376, '010': 64, '100': 180, '111': 152, '110': 117, '011': 59, '101': 24, '001': 52}",0.236328125,0.0725390625,STABLE
2026-06-21T01:00:47.663275,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.6911503837897545, 2.1048670779051615, 0.6597344572538565]","{'001': 114, '110': 636, '000': 137, '100': 19, '010': 89, '101': 13, '111': 14, '011': 2}",0.299755859375,0.0839560546875,STABLE
2026-06-21T01:00:47.927123,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.607521902479528, 2.293362637120549, 2.827433388230814]","{'101': 909, '011': 105, '010': 10}",0.44560546875,0.110208984375,RISK_ALERT
2026-06-21T01:00:48.198967,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0053096491487339, 2.0106192982974678, 2.4504422698000385]","{'101': 222, '010': 552, '100': 151, '110': 31, '000': 11, '011': 42, '001': 10, '111': 5}",0.134521484375,0.0542138671875,STABLE
2026-06-21T01:00:48.469818,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.419026343264141, 0.8168140899333463, 2.4504422698000385]","{'011': 762, '101': 168, '111': 40, '001': 5, '100': 41, '010': 5, '110': 1, '000': 2}",0.448193359375,0.11067480468749999,RISK_ALERT
2026-06-21T01:00:48.733287,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.4765485471872026, 2.293362637120549, 2.670353755551324]","{'010': 432, '101': 490, '011': 49, '100': 50, '001': 1, '110': 1, '000': 1}",0.2373046875,0.07271484375,STABLE
2026-06-21T01:00:49.040111,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.167698930976957, 0.4398229715025711, 1.413716694115407]","{'001': 32, '000': 66, '011': 428, '111': 398, '101': 22, '100': 70, '010': 4, '110': 4}",0.58818359375,0.135873046875,RISK_ALERT
2026-06-21T01:00:49.338940,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.9792033717615696, 1.853539665617978, 2.638937829015426]","{'011': 221, '101': 577, '100': 55, '010': 165, '001': 5, '110': 1}",0.351123046875,0.0932021484375,STABLE
2026-06-21T01:00:49.648762,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.8168140899333463, 1.853539665617978, 0.7539822368615503]","{'100': 43, '000': 179, '110': 527, '010': 104, '001': 104, '111': 39, '011': 9, '101': 19}",0.281982421875,0.0807568359375,STABLE
2026-06-21T01:00:49.988567,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.1048670779051615, 0.4084070449666731, 0.7225663103256524]","{'111': 684, '110': 9, '000': 128, '011': 134, '001': 39, '100': 23, '010': 1, '101': 6}",0.733447265625,0.1620205078125,RISK_ALERT
2026-06-21T01:00:50.268408,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.3876104167282426, 2.324778563656447, 1.0053096491487339]","{'001': 630, '101': 255, '111': 52, '110': 44, '011': 22, '010': 20, '000': 1}",0.19184570312500002,0.0645322265625,STABLE
2026-06-21T01:00:50.536643,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.5969026041820606, 2.3876104167282426, 1.6022122533307945]","{'110': 353, '010': 498, '100': 35, '101': 66, '000': 22, '001': 42, '011': 4, '111': 4}",0.189794921875,0.0641630859375,STABLE
2026-06-21T01:00:50.808869,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.4765485471872026, 1.5393804002589986, 1.413716694115407]","{'100': 107, '001': 156, '110': 155, '010': 131, '101': 144, '000': 99, '111': 116, '011': 116}",0.295654296875,0.0832177734375,STABLE
2026-06-21T01:00:51.067721,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.9163715186897738, 2.199114857512855, 2.5446900494077327]","{'101': 667, '011': 90, '010': 199, '100': 35, '001': 22, '110': 4, '111': 6, '000': 1}",0.340283203125,0.0912509765625,STABLE
2026-06-21T01:00:51.339924,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.319468914507713, 2.324778563656447, 1.9163715186897738]","{'101': 311, '010': 410, '110': 120, '001': 108, '011': 22, '100': 35, '111': 12, '000': 6}",0.210791015625,0.0679423828125,STABLE
2026-06-21T01:00:51.616765,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.419026343264141, 1.5079644737231006, 1.382300767579509]","{'101': 250, '001': 302, '111': 227, '011': 194, '000': 13, '110': 11, '010': 12, '100': 15}",0.421630859375,0.1058935546875,RISK_ALERT
2026-06-21T01:00:51.888442,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0367255756846319, 1.1623892818282235, 2.764601535159018]","{'100': 461, '011': 205, '101': 110, '010': 242, '111': 2, '000': 2, '110': 1, '001': 1}",0.14082031250000002,0.05534765625,STABLE
2026-06-21T01:00:52.146296,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.796017461694916, 1.382300767579509, 0.7225663103256524]","{'001': 402, '111': 447, '011': 99, '101': 75, '110': 1}",0.513427734375,0.12241699218749999,RISK_ALERT
2026-06-21T01:00:52.417089,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.73318560862312, 2.356194490192345, 1.288052987971815]","{'001': 533, '101': 422, '111': 32, '010': 4, '011': 32, '110': 1}",0.231201171875,0.0716162109375,STABLE
2026-06-21T01:00:52.679939,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.6964600329384885, 1.9163715186897738, 2.261946710584651]","{'100': 81, '101': 448, '010': 228, '111': 21, '001': 51, '011': 159, '110': 30, '000': 6}",0.30043945312500003,0.08407910156250001,STABLE
2026-06-21T01:00:52.955455,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.5026548245743669, 0.9738937226128359, 1.4451326206513049]","{'100': 350, '001': 9, '011': 37, '010': 133, '000': 338, '110': 114, '111': 33, '101': 10}",0.102978515625,0.048536132812499994,STABLE
2026-06-21T01:00:53.221302,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.6964600329384885, 2.419026343264141, 2.0420352248333655]","{'101': 527, '001': 105, '010': 262, '110': 60, '011': 34, '100': 26, '000': 3, '111': 7}",0.279736328125,0.08035253906249999,STABLE
2026-06-21T01:00:53.490149,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.638937829015426, 2.1362830044410597, 1.8849555921538759]","{'001': 229, '101': 641, '011': 99, '111': 36, '010': 10, '110': 4, '100': 2, '000': 3}",0.362109375,0.0951796875,STABLE
2026-06-21T01:00:53.746002,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.853539665617978, 2.4504422698000385, 2.1362830044410597]","{'101': 626, '010': 223, '111': 4, '110': 35, '001': 97, '011': 28, '100': 9, '000': 2}",0.306689453125,0.0852041015625,STABLE
2026-06-21T01:00:54.030840,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.9738937226128359, 2.0106192982974678, 1.5707963267948966]","{'010': 343, '110': 280, '011': 31, '100': 93, '001': 81, '101': 124, '000': 54, '111': 18}",0.208740234375,0.0675732421875,STABLE
2026-06-21T01:00:54.297687,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.6911503837897545, 0.5026548245743669, 1.350884841043611]","{'111': 63, '100': 392, '000': 422, '011': 68, '010': 32, '001': 4, '110': 38, '101': 5}",0.110302734375,0.0498544921875,STABLE
2026-06-21T01:00:54.558536,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.1048670779051615, 2.324778563656447, 0.7225663103256524]","{'110': 126, '001': 673, '101': 119, '111': 63, '010': 22, '000': 4, '011': 15, '100': 2}",0.17578125,0.061640625,STABLE
2026-06-21T01:00:54.837823,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.5707963267948966, 0.47123889803846897, 1.2566370614359172]","{'100': 152, '011': 225, '000': 241, '101': 16, '111': 327, '001': 25, '110': 21, '010': 17}",0.43447265625,0.10820507812499999,RISK_ALERT
2026-06-21T01:00:55.106668,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.350884841043611, 2.4504422698000385, 1.319468914507713]","{'101': 202, '001': 243, '110': 295, '011': 9, '010': 233, '111': 18, '100': 10, '000': 14}",0.23994140625000002,0.073189453125,STABLE
2026-06-21T01:00:55.378513,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.764601535159018, 1.1938052083641213, 2.827433388230814]","{'101': 366, '011': 654, '100': 3, '010': 1}",0.4482421875,0.11068359374999999,RISK_ALERT
2026-06-21T01:00:55.653797,V-2026-BANCOPPEL-QC-AUDIT-PM,"[0.47123889803846897, 1.319468914507713, 2.5132741228718345]","{'100': 493, '010': 445, '011': 27, '101': 25, '110': 13, '000': 20, '111': 1}",0.029541015625,0.0353173828125,STABLE
2026-06-21T01:00:55.983140,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.2252211349000193, 1.0681415022205298, 1.413716694115407]","{'000': 246, '011': 148, '100': 225, '110': 98, '010': 83, '001': 68, '111': 112, '101': 44}",0.23681640625,0.072626953125,STABLE
2026-06-21T01:00:56.324631,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.5393804002589986, 2.167698930976957, 2.57610597594363]","{'010': 374, '101': 478, '011': 89, '110': 8, '001': 10, '100': 60, '111': 5}",0.257568359375,0.0763623046875,STABLE
2026-06-21T01:00:56.699194,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.607521902479528, 0.4084070449666731, 2.419026343264141]","{'011': 890, '111': 56, '101': 53, '100': 19, '001': 4, '010': 1, '000': 1}",0.469091796875,0.11443652343749999,RISK_ALERT
2026-06-21T01:00:56.993040,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.7278759594743864, 0.4398229715025711, 0.7225663103256524]","{'111': 549, '000': 268, '101': 5, '011': 102, '001': 36, '010': 4, '110': 16, '100': 44}",0.590185546875,0.1362333984375,RISK_ALERT
2026-06-21T01:00:57.267720,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0367255756846319, 2.167698930976957, 2.230530784048753]","{'010': 547, '001': 31, '011': 41, '110': 69, '101': 221, '100': 98, '111': 5, '000': 12}",0.15034179687500002,0.0570615234375,STABLE
2026-06-21T01:00:57.547560,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.670353755551324, 0.8796459430051422, 2.701769682087222]","{'011': 788, '101': 219, '110': 1, '100': 14, '111': 2}",0.444921875,0.1100859375,RISK_ALERT
2026-06-21T01:00:57.829397,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.9477874452256718, 1.0053096491487339, 1.82212373908208]","{'111': 176, '101': 163, '011': 386, '010': 50, '100': 119, '000': 49, '001': 66, '110': 15}",0.4197265625,0.10555078125,RISK_ALERT
2026-06-21T01:00:58.113235,V-2026-BANCOPPEL-QC-AUDIT-PM,"[2.827433388230814, 1.0995574287564276, 1.6336281798666925]","{'001': 145, '011': 419, '111': 274, '101': 186}",0.533447265625,0.12602050781250002,RISK_ALERT
2026-06-21T01:00:58.376085,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.2252211349000193, 2.0734511513692637, 3.015928947446201]","{'010': 522, '101': 317, '100': 97, '000': 1, '011': 75, '110': 6, '001': 6}",0.17490234375,0.061482421875,STABLE
2026-06-21T01:00:58.648557,V-2026-BANCOPPEL-QC-AUDIT-PM,"[1.0995574287564276, 1.7592918860102844, 1.82212373908208]","{'011': 99, '101': 153, '010': 335, '110': 114, '100': 153, '000': 73, '111': 36, '001': 61}",0.19599609375000002,0.065279296875,STABLE
